id,odds,win_loss_amount,bet_with,bet_amount,bet_against,bet_date,game,win_loss_code,tournament
0YMKCk6Y5QUZnDbp7S2t,2.23,-25.0,Cynical,25.0,THE HERO DETA,2024-07-24,valorant,LOSS,challengers_indonesia
0k7tHjYS34MJKaB1cX4C,1.15,575.0,SRG,500.0,See You Soon,2024-07-30,mlbb,WIN,snapdragon_pro_series
0zLGxYeAFZvzClreDIR6,2.05,-85.0,SRG,85.0,SYS,2024-07-03,mlbb,LOSS,msc
1064tTZCzzjnWD57hVlx,2.2,-85.0,Lotus,85.0,HI,2024-07-14,hok,LOSS,king_growth_league
1WZaOGDAgYZ2wvCPoO2o,2.05,52.25,GIANTX,25.0,Heretics,2024-07-21,lol,WIN,lec
1athgttDn3T2QnViVB7t,2.19,186.15,Douyu,85.0,JD Gaming,2024-07-18,hok,WIN,king_pro_league
2BRSfFwiBMXInwH0j97Q,1.24,105.4,Vitality,85.0,Falcons Vega,2024-07-27,mlbb,WIN,mwi
2HaD9DZCbPkQx0zclWhi,2.58,-85.0,Barca,85.0,Los Heretics,2024-07-25,lol,LOSS,lvp_superliga
2PkUjUNlJgLKoGknrmPs,3.07,260.95,Team WE,85.0,Wolves,2024-07-18,hok,WIN,king_pro_league
3O0AKG5F4uWS036nD9Dq,4.1,-85.0,NIP Flash,85.0,Evos Glory,2024-07-04,mlbb,LOSS,msc
3cTAmD52v9qgWpW7qoK0,6.12,-25.0,CyberKing,25.0,Fancy United,2024-07-17,valorant,LOSS,challengers_vietnam
3woINSab6oF7xwNPNL98,3.3,280.5,Falcon,85.0,Cloud9,2024-07-03,mlbb,WIN,msc
41F8qDmtqZDvSpKMCAUp,4.6,-85.0,Fire Flux,85.0,NIP Flash,2024-07-03,mlbb,LOSS,msc
4dtpN1J1CVRjeTeRX2FQ,2.36,-85.0,Royal Never Give Up,85.0,LGD NBW,2024-07-17,hok,LOSS,king_pro_league
4tiaYzDAkAGv72m7KgyF,2.68,-25.0,Karmine Corp,25.0,Fnatic,2024-07-16,valorant,LOSS,champions_tour_emea
51MshILSidk3woRkUyPk,2.45,61.25,IHC,25,Brute Force,2024-06-29,mlbb,WIN,msc
54sF1FVVomkbAz2IiMwU,2.77,-85.0,UU Gamers,85.0,Mighty Tiger,2024-07-20,hok,LOSS,king_growth_league
5BizzkCFIlQiGPPwhqL9,2.6,65.0,FUT,25.0,Misa,2024-07-20,lol,WIN,TCL
5VK9lQ0LRLBZpnnGA98p,2.27,56.75,L1GA,25.0,Night Pulse,2024-07-26,dota2,WIN,lb_masters
5YlZlsnUiZvACibMEP9i,2.12,53.0,Blinn,25.0,DarkZero,2024-07-24,valorant,WIN,challengers_north_america
5yCc1bBG9CXsMtRbL3MC,2.64,224.4,Dark Passage,85.0,Besiktas,2024-07-24,lol,WIN,tcl
65A3FndX5O9NlZxrt928,2.28,57.0,Stellae,25.0,TBK,2024-07-16,valorant,WIN,challengers_brazil
6DYKjx2zidPvsAafUoqG,2.05,-200.0,NIP Flash,200.0,HomeBois,2024-07-28,mlbb,LOSS,snapdragon_pro_series
70lZp3QDYgXJfatItqzT,2.04,173.4,Oh my God Academy,85.0,WE Academy,2024-07-27,lol,WIN,ldl
7S4xwE2bfiAVKjvTYiLg,3.12,-25.0,TSM,25.0,M80,2024-07-23,valorant,LOSS,challengers_north_america
8JVdPXOYB0CNXxsZmSPp,2.01,170.85,UU Gamers,85.0,BOA,2024-07-22,hok,WIN,king_growth_league
8qNBYpc9WJXvyf2VXO4b,2.11,52.75,MOUZ,25.0,nouns,2024-07-26,dota2,WIN,elite_league
91yIo66mmXALAoicgqXt,4.26,-25.0,Trained to Kill,25.0,HomeBois,2024-06-29,mlbb,LOSS,msc
9FPLeL7KhPuhh8HlHWcL,2.16,54.0,BOOM,25.0,MOUZ,2024-07-28,dota2,WIN,elite_league
9LLUk9Ww3RUDXsZLYtGk,6.12,-25.0,Carti,25.0,Oasis,2024-07-17,valorant,LOSS,challengers_philippines
9UkOai8mIn6kCy1xJjqH,2.36,-85.0,Undefeated United,85.0,Kai Lun,2024-07-28,hok,LOSS,king_growth_league
AOJMzJIzX4HVwj28bchq,2.77,-85.0,Xianyou,85.0,Qing Jiu Club,2024-07-14,hok,LOSS,king_growth_league
BJh4jnD2BBWsHO7J8DmS,7.44,-25.0,XERXIA,25.0,FULL SENSE,2024-07-18,valorant,LOSS,challengers_thailand
BhV0yZhbjSSWjoCcFd7m,2.38,-85.0,Xianyou,85.0,Cloud9,2024-07-07,mlbb,LOSS,msc
C7UrZPh7I7p8IiqIRy9x,7.15,-25.0,NIP Flash,25.0,Falcons AP.Bren,2024-08-01,mlbb,LOSS,snapdragon_pro_series
D8ozEnTHBeHV6oQWYcrh,2.09,177.65,LNG,85.0,JD Gaming,2024-07-24,lol,WIN,lpl
DEGIw23eBU6EdF9p6TuF,2.34,-25.0,LOUD,25.0,Vivo Keyd Stars,2024-07-22,lol,LOSS,cblol
DQkgREfJBCa6pSi1kson,2.74,-25.0,nouns,25.0,1WIN,2024-07-28,dota2,LOSS,elite_league
DaBi1mwIX0YRMA30RV4m,2.95,-85.0,Anyone's Legend,85.0,Top Esports,2024-07-25,lol,LOSS,lpl
DdgQvJRFUHicUEBPNaBB,2.79,69.75,Fnatic,25.0,G2,2024-07-22,lol,WIN,lec
E9oo4zYlWbe5HzzKSfZl,2.77,-85.0,Dragon Ranger,85.0,KuaiShow,2024-07-19,hok,LOSS,king_pro_league
EgKjkCPfWsR56vv0phPC,4.45,-25.0,trashcan,25.0,GONext,2024-07-26,valorant,LOSS,challengers_east
FIRmoO2m9PGzdlwjJrcw,1.2,-85.0,Falcons AP.Bren,85.0,SRG,2024-07-14,mlbb,LOSS,msc
FtDCK2MhA4NS3DS9iyyD,3.25,276.25,Victorious,85.0,The Young,2024-07-13,hok,WIN,king_growth_league
G02vN9W36ITRliQhsbed,2.2,-85.0,Draw,85.0,Falcon&Xianyou,2024-07-07,mlbb,LOSS,msc
G0QEGqthBkazfKFlnaXS,2.46,-85.0,Nongshim Redforce,85.0,FearX,2024-07-24,lol,LOSS,lck
GUM1JTxLkpqv8TvMAqwd,2.69,-85.0,eStar Pro,85.0,KuaiShow,2024-07-12,hok,LOSS,king_pro_league
H2NjGKBjkG5qaGr1DfGR,1.24,105.4,Fnatic Onic,85.0,Omega,2024-07-30,mlbb,WIN,snapdragon_pro_series
HR6m49U5Q6ucHOqeZZEr,2.01,-85.0,The Young Ranger,85.0,Xianyou,2024-07-20,hok,LOSS,king_growth_league
HlGwVmmMi4sdUMpCBc4G,2.56,64.0,G2,25.0,Sentinels,2024-07-15,valorant,WIN,champions_tour_americas
HmXdFD2xv6Hhg0TbCWOP,2.07,51.75,Fnatic,25.0,SK Gaming,2024-07-14,lol,WIN,lec
IXQjgJaLgvReRrgX3duJ,2.22,-25.0,Brute Force,25,HomeBois,2024-06-29,mlbb,LOSS,msc
JLE1sPyUo54lJfssZQJe,7.22,-25.0,HomeBois,25.0,Fnatic Onic,2024-08-01,mlbb,LOSS,snapdragon_pro_series
JcWmdJBcvPzquEJ5hJe3,2.1,178.5,Xianyou,85.0,HI,2024-07-13,hok,WIN,king_growth_league
K199JlocOooM8fChWFjs,2.53,215.05,NIP Flash,85,HomeBois,2024-07-11,mlbb,WIN,msc
KMRHwMi6a8fvUOBSQ98V,2.39,59.75,MOUZ,25.0,CGN,2024-07-20,valorant,WIN,challengers_dach
KZwlwrBupRgRZPZ6vgYZ,2.27,-85.0,Fnatic Onic,85.0,SRG,2024-07-29,mlbb,LOSS,snapdragon_pro_series
KlDFiO6LypMYZzwxLU4A,2.13,-85.0,Fnatic Onic,85.0,Falcons AP.Bren,2024-07-30,mlbb,LOSS,snapdragon_pro_series
L1KHCehXH6Usq1vSZ31i,4.6,391.0,Fire Flux,85.0,Evos Glory,2024-07-04,mlbb,WIN,msc
LEuo2YoYF4iByaiiPTYe,2.95,-85.0,Talent,85.0,AG Super Play,2024-07-21,hok,LOSS,king_pro_league
LSZkiogt5Tfrb53jy8N0,2.63,-25.0,Galatasaray,25.0,SuperMassive,2024-07-22,valorant,LOSS,challengers_turkey
LYfH1CJVLykvjCYsgjCt,2.19,-25.0,FunPlus Phoenix Blaze,25.0,Ultra Prime Academy,2024-07-21,lol,LOSS,ldl
LmTY10ZxK3Yrxj0VvIFR,2.8,70.0,LOUD,25.0,100 Thieves,2024-07-15,valorant,WIN,champions_tour_americas
LxuRQnYILFBYWMUiUv7s,2.06,-25.0,Kalmychata,25.0,One Move,2024-07-26,dota2,LOSS,lb_masters
MJllM6HqI3t5Ps9BSzuY,2.77,235.4,Lotus,85.0,BOA,2024-07-13,hok,WIN,king_growth_league
MW72mWUNqeOaj6bKAwge,2.42,-85.0,Dplus Kia,85.0,Hanwha Life,2024-07-27,lol,LOSS,lck
NTZfI4HRByh1icP1USaQ,6.1,-25.0,OnlyFins,25.0,Apeks,2024-07-23,valorant,LOSS,challengers_northern_europe
OSRUtXIdcyvF3AFldRrL,2.77,235.45,WanZhen,85.0,Mad Dog,2024-07-14,hok,WIN,king_growth_league
P4cgWNe9rZViXD6BukuY,2.27,-85.0,UU Gamers,85.0,Qing Jiu Club,2024-07-13,hok,LOSS,king_growth_league
PNcyLZxy1o7BbKNadBMY,2.45,-25.0,West Point PH,25.0,J Team,2024-07-21,lol,LOSS,pcs
PldX3k2owhRmcQ9MR7uv,6.03,-25.0,Sengoku,25.0,RIDDLE,2024-07-17,valorant,LOSS,challengers_japan
Q1itfHpTo23YoYeB8lP9,2.07,-25.0,beastcoast,25.0,1WIN,2024-07-26,dota2,LOSS,elite_league
QL6A8GCtI9OCDT0f5qOz,2.26,-25.0,PPP,25.0,SAW,2024-07-22,valorant,LOSS,challengers_portugal
QMLhNkKd4IiS4wUTM2eR,1.21,102.85,Liquid Echo,85.0,Geek Fam ID,2024-07-29,mlbb,WIN,snapdragon_pro_series
RQXdfae6aLjxwjjUAZGG,2.02,50.5,Leviatan,25.0,G2,2024-07-22,valorant,WIN,champions_tour_americas
RW09tuVnHwWzateraJCm,2.75,68.75,Trained to Kill,25,Brute Force,2024-06-29,mlbb,WIN,msc
Ro9pEgYEw5jPufp9kWfh,2.1,-25.0,Bigetron Arctic,25.0,Alter Ego,2024-07-24,valorant,LOSS,challengers_indonesia
SBBflqQGpHAh0B6Z1zrW,2.44,-25.0,FLUFFY AIMERS,25.0,Moist,2024-07-24,valorant,LOSS,challengers_north_america
Sdii76Ts9QNx736JEz1z,2.79,69.75,UCAM Tokiers,25.0,Movistar Koi,2024-07-21,lol,WIN,lvp_superliga
TDTw7iM9vXmvtYNYMlR6,2.17,-85.0,Rogue Warriors,85.0,Team WE,2024-07-12,hok,LOSS,king_pro_league
TO8Oa6DFvsH0lkg1Sskx,2.84,-25.0,Kwangdong Freecs Challengers,25.0,Dplus KIA Challengers,2024-07-22,lol,LOSS,lck_cl
UBHBSULLQeJu083aIG71,2.41,-25.0,trashcan,25.0,Diamant,2024-07-26,valorant,LOSS,challengers_east
UD7B0xWolZohw0IDHAvy,2.13,436.65,Falcons AP.Bren,205.0,SRG,2024-08-04,mlbb,WIN,snapdragon_pro_series
VIXZya0XkpNnc4nywTfR,1.25,106.25,NIP Flash,85.0,Bigetron Beta,2024-07-29,mlbb,WIN,snapdragon_pro_series
WqBlfY9YIXKVVZtWOmfO,3.26,81.5,Reve Drift Arena,25.0,Laze,2024-07-16,valorant,WIN,challengers_malaysia_singapore
XtdI2aSJVlDXdQxvllZe,2.57,526.85,Liquid Echo,205.0,SRG,2024-08-03,mlbb,WIN,snapdragon_pro_series
XtnGImjcx2H2dgZVGFUC,2.73,546.0,SRG,200.0,Falcons AP.Bren,2024-07-28,mlbb,WIN,snapdragon_pro_series
YWixGoB806QUop9KhOo9,2.35,-25.0,KaBuM,25.0,LOUD,2024-07-21,lol,LOSS,cblol
YlvMElE4Rn6sqs3wVI0F,1.31,-85.0,RSG PH,85.0,NIP Flash,2024-07-29,mlbb,LOSS,snapdragon_pro_series
YvpDOH4uzutgyqB9EIev,1.62,137.7,Rebellion,85.0,See You Soon,2024-07-29,mlbb,WIN,snapdragon_pro_series
Zl4Qnk3JsacShhYGv9cg,2.47,201.45,Karmine Corp Blue,85.0,BDS Academy,2024-07-26,lol,WIN,lfl
bPdJvQVMj9xmdNBDYXtM,2.06,-25.0,SweetNSour,25.0,Requiem,2024-07-24,valorant,LOSS,challengers_northern_europe
bu8MeMgew2JFA5eHL8TS,3.1,-85.0,Spirit,85.0,HomeBois,2024-07-03,mlbb,LOSS,msc
cN60DZsZ3lPZTMHs0VUL,1.18,100.3,BDS,85.0,GIANTX,2024-07-23,lol,WIN,lec
cfplKvwN6kgfigJjuLDa,1.34,113.9,HomeBois,85.0,Bigetron Beta,2024-07-30,mlbb,WIN,snapdragon_pro_series
csbvacnD1ZheUvHWuXio,2.02,50.5,Ilha das Landas,25.0,Rise,2024-07-23,lol,WIN,cblol_academy
e9WaFvoBOOv0XAkLtDqP,2.67,-25.0,Galatasaray,25.0,Papara SuperMassive,2024-07-22,valorant,LOSS,challengers_turkey
eI0hNyWi6ggQVCYqSu6f,1.34,113.9,Liquid Echo,85.0,RSG PH,2024-07-30,mlbb,WIN,snapdragon_pro_series
eNSL7EgNQiCxIeLHdsKU,2.03,172.55,Rare Atom,85.0,Team WE,2024-07-25,lol,WIN,lpl
eP2ye9nYNLJ3l2HIhM67,2.61,-25.0,ZOL,25.0,NAOS,2024-07-22,valorant,LOSS,challengers_philippines
eXcsbhaZfXMFeLwisBAL,6.49,-25.0,All Gamers,25.0,Trace,2024-07-16,valorant,LOSS,champions_tour_china
f8X8DZZFqULzNuw3KWsg,2.15,-25.0,Valiant,25.0,Joblife,2024-07-22,valorant,LOSS,challengers_france
g6NMdCwZLRHsR1tab4Q0,1.42,-85.0,SK Gaming,85.0,Karmine Corp,2024-07-24,lol,LOSS,lec
gZZ6KMwMP9yJcf1VngV7,2.3,-25.0,IAM,25.0,SLT,2024-07-17,valorant,LOSS,challengers_korea
gjxlvnfu4Ieqwzg00Kxy,3.74,-25.0,Bigetron Beta,25.0,Geek Fam ID,2024-07-29,mlbb,LOSS,snapdragon_pro_series
gqNHhfhSAnafF8tn4jIO,1.23,104.55,Liquid Echo,85.0,HomeBois,2024-07-29,mlbb,WIN,snapdragon_pro_series
h8MVwkM2f5RDSMPSZesn,2.1,178.5,The Young,85.0,UU Gamers,2024-07-14,hok,WIN,king_growth_league
hSrV4X4gwkRPM2E5LTYh,2.74,-25.0,IHC,25,HomeBois,2024-06-29,mlbb,LOSS,msc
hnlc3Nok0uPf7wmNjnId,2.82,-25.0,Supernova,25.0,FlyQuest NZXT,2024-07-22,lol,LOSS,nacl
iYSqX4ghXqRg7XC6NOfi,2.79,-85.0,T1 Academy,85.0,KT Rolster Challengers,2024-07-25,lol,LOSS,lck_cl
iboACI1y7oHKzHcl47OO,3.46,-85.0,LGD NBW,85.0,Weibo,2024-07-12,hok,LOSS,king_pro_league
ik9trjo4pQrB8kIzWqnQ,1.42,120.7,SRG,85.0,NIP Flash,2024-07-13,mlbb,WIN,msc
iyCF0LgqOHXTQodVrmVP,1.8,369.0,SRG,205.0,Falcons AP.Bren,2024-08-03,mlbb,WIN,snapdragon_pro_series
jTWMfQ2ulpNyX8CB2D1Q,2.19,-85.0,The Young,85.0,WanZhen,2024-07-27,hok,LOSS,king_growth_league
jmwyQs1YHuWwR023VAIp,2.01,50.25,JustUS,25.0,Avernus,2024-07-17,valorant,WIN,challengers_philippines
jzIrtHOzafpipTmRSmEW,2.0,-25.0,Dplus,25.0,Sin Prisa,2024-07-18,valorant,LOSS,challengers_korea
kxFWmaVHqkphGdGqxG4j,2.73,-25.0,Shopify Rebellion,25.0,OG,2024-07-28,dota2,LOSS,elite_league
m3LPydpfWvi2LRNxDhmw,2.01,170.85,EDward Gaming,85.0,Ultra Prime,2024-07-27,lol,WIN,lpl
mTGGYYm5N4csZC26O4Zp,2.28,-25.0,S2G,25,KeepBest,2024-06-28,mlbb,LOSS,msc
mxrSNeE5EtDeq5tNsOw6,3.73,93.25,Galorys,25.0,Red Canids,2024-07-16,valorant,WIN,challengers_brazil
n1ApMacfm0orSrjNPVwR,2.62,-25.0,NNO Prime,25.0,Unicorns of Love Sexy Edition,2024-07-21,lol,LOSS,prime_league_1st_division
n7XWLTRSp2BH5eygFT1B,2.35,199.75,SYS,85.0,Falcons,2024-07-06,mlbb,WIN,msc
nCChWCaZZAbvLZxFQJ1C,2.51,-25.0,Gen.G Global Academy,25.0,BNK FearX Youth,2024-07-23,lol,LOSS,cblol_academy
nPeeCGIJZ9HajpVyMMji,2.19,186.15,Mad Dog,85.0,Kai Lun,2024-07-20,hok,WIN,king_growth_league
ndpeyyFJvhcYeiBmEaeA,2.1,-25.0,JD Gaming,25.0,Bilibili,2024-07-16,valorant,LOSS,champions_tour_china
pK3pYBYN9tGCiUAoh8vP,2.82,-25.0,Liberty,25.0,Fluxo,2024-07-21,lol,LOSS,cblol
pwDtc0g0lZnRa8aw9VKH,2.81,70.25,Red Canids,25.0,paiN,2024-07-21,lol,WIN,cblol
pzxMLVJc7G8PY1gBp8VD,2.44,-85.0,Karmine Corp,85.0,BDS,2024-07-25,lol,LOSS,lec
qfdozvT0SG5epvf2zn3d,2.04,173.37,HomeBois,85.0,Twisted Minds,2024-07-05,mlbb,WIN,msc
rKJx9Mwcab94VteBbhct,1.18,590.0,SRG,500.0,Rebellion,2024-07-30,mlbb,WIN,snapdragon_pro_series
rOafklhckYA1vaVB3P82,2.89,-25.0,Cuyes,25.0,Shopify Rebellion,2024-07-28,dota2,LOSS,elite_league
ra9zs2EonppkH0MQWC7B,3.74,-200.0,Omega,200.0,SRG,2024-07-28,mlbb,LOSS,snapdragon_pro_series
rd1FCwGD82IwzDDZbD6e,2.27,-85.0,Royal Never Give Up,85.0,Invictus,2024-07-25,lol,LOSS,lpl
rwSCqfzPCQtlQY2DphtN,4.37,-25.0,Outplayed,25.0,NOVO,2024-07-15,valorant,LOSS,challengers_italy
s42g0shb47QFZPFxWZEV,2.27,-25.0,Acend,25.0,GoNext,2024-07-25,valorant,LOSS,challengers_east
sKHKutebfVfPMURCGADK,2.03,172.55,Falcons AP.Bren,85.0,Liquid Echo,2024-07-12,mlbb,WIN,msc
sic3wGFlWvdR4uiKNXbk,1.42,120.7,Omega,85.0,See You Soon,2024-07-30,mlbb,WIN,snapdragon_pro_series
ssnJU7dQlSi49F0PBsGN,2.77,-85.0,BOA,85.0,Qing Jiu,2024-07-21,hok,LOSS,king_growth_league
tlzAaYDS7Tgi6KS7iqGb,2.3,195.5,Draw,85.0,Evos&RRQAkira,2024-07-03,mlbb,WIN,msc
tn3x3zqnnCEFVoOOEsFO,2.3,-85.0,WanZhen,85.0,Kai Lun,2024-07-28,hok,LOSS,king_growth_league
tpcZv6j0PothDo6HPx4Y,1.61,-85.0,Geek Fam ID,85.0,NIP Flash,2024-07-30,mlbb,LOSS,snapdragon_pro_series
tsfxH1hxVvGHwL3MqlIK,2.37,-25.0,Sengoku,25.0,FENNEL,2024-07-27,valorant,LOSS,challengers_japan
u8BkvJz7au4w6DrLM2hy,2.18,185.3,Fire Flux,85.0,RRQ Akira,2024-07-04,mlbb,WIN,msc
urNzqBRk4s1ZaWrr6zRO,3.38,84.5,Rapid Lofi,25.0,Flash,2024-07-17,valorant,WIN,challengers_vietnam
urWdERnVpnx87rO5RLXJ,3.48,87.0,KaBuM Academy,25.0,Vivo Keyd Stars Academy,2024-07-24,lol,WIN,cblol_academy
vRWNFiH2yx4QTnMOENW9,3.24,81.0,Omega Empress,25.0,Vitality,2024-07-27,mlbb,WIN,mwi
vpTmhbXrDTfSVMLdaZJ9,2.04,173.4,HomeBois,85.0,Twisted Minds,2024-07-05,mlbb,WIN,msc
wmtWFoeYj74KeEUwtVny,2.05,52.25,GIANTX,25.0,Heretics,2024-07-21,lol,WIN,lec
yOcFVpqloCYqoVRNOSCT,2.83,70.75,Trained to Kill,25,IHC,2024-06-29,mlbb,WIN,msc
ye1iXP5jrOQsoYp2CCbl,2.17,-85.0,Titan King's Legion,85.0,Hero JiuJing,2024-07-21,hok,LOSS,king_pro_league
yh09qD8sSqNQjYZrg2Fn,2.16,54.0,1WIN,25.0,HEROIC,2024-07-28,dota2,WIN,elite_league
z7BSWitvizkTnO6zLOI8,2.77,-25.0,VEC,25.0,Nongshim RedForce,2024-07-17,valorant,LOSS,challengers_korea
z8I9lkmxRAJlgAMt0xa1,2.01,170.85,Rogue Warriors,85.0,Weibo,2024-07-17,hok,WIN,king_pro_league
zxv3TBvaB9Eyyd9g6lLU,2.21,-25.0,Natus Vincere,25.0,Vitality,2024-07-16,valorant,LOSS,champions_tour_americas
