,id,left_team_name,date,right_team_name,draw_odds,winner,game,left_odds,right_odds
0,09aaWkDD28hLafzqwtmR,KuaiShow,Jul 12,eStar Pro,,KuaiShow,hok,1.6,2.17
1,0aeuGqmVVfFXbWqbIFIb,KRU,Jul 9,Vikings KR,,Vikings KR,csgo,1.6,2.18
2,13J6YPCwRZH4FfCc31jF,Vitality,Jul 17,M80,,,csgo,1.09,6.34
3,1JP5VzuUjCzgHopxqA7y,Andre Petroski,Jul 13,Josh Fremd,,Andre Petroski,mma,1.82,1.87
4,1TJIm2NIf0HMnokG3i1l,Dragon Ranger,Jul 11,Talent,,Dragon Ranger,hok,2.17,1.6
5,2RkxiJSENZg29pDJVIE3,QoR,Jul 10,Winthrop University,,QoR,valorant,1.46,2.5
6,2jdFKAitvGZd8TRdsujV,Wolves,Jul 13,Stand Point,,Stand Point,codm,1.06,6.84
7,33O6IsgkpXWLkleRSnzE,Victorious,Jul 13,The Young,,Victorious,hok,3.25,1.28
8,37VNKXI1nApyEOyDGNJM,Cody Gibson,Jul 20,Brian Kelleher,,,mma,1.37,2.83
9,3Mos1XpDoODQTiB6VWZy,Mike Tyson,Nov 16,Jake Paul,,,boxing,2.83,1.37
10,3hkLWNEcLVUtULOHGfAc,Cruelty,Jul 9,Karn & Co,,Karn & Co,r6,1.52,2.34
11,4iIWxP74CqprhMO3QIPj,Xianyou,Jul 14,Qing Jiu Club,,,hok,2.77,1.38
12,51agn8KNGmmNcAnVS7wp,SNOOZE,Jul 9,Dynasty,,SNOOZE,lol,1.63,2.09
13,5p25Afw7Ol1SKC3jxvpg,Oxygen,Jul 9,SAD,,Oxygen,valorant,1.14,4.79
14,5xT0Ur2saPX36Y2xpGDm,WanZhen,Jul 13,Kai Lun,,Kai Lun,hok,2.3,1.53
15,66Z3Sp9lG79x6pQ9xNZr,KeepBest,Jul 11,J Team,,KeepBest,wildrift,2.5,1.44
16,6OiODvT4RnyW9jfgiHxW,Lotus,Jul 13,BOA,,Lotus,hok,2.77,1.38
17,6U4i8lWy8wEJtN4PLheX,Heroic,Jul 10,LGD,1.95,Draw,dota2,2.66,5.12
18,6XJUDOIp9YiJpbOCgJra,LGD NBW,Jul 12,Weibo,,Weibo,hok,3.46,1.25
19,6ZvziXEw5zgNMTQAn4BZ,Made in Thailand,Jul 10,Sharper,,Made in Thailand,valorant,1.23,3.65
20,6iZ8i0qMhfYl4ZE9DpQi,Amanda Lemos,Jul 21,Virna Jandiroba,,,mma,2.05,1.68
21,6pzbjmOw4TcIvcSsweOX,Jean Silva,Jul 14,Drew Dober,,Jean Silva,mma,1.84,1.86
22,707hNj8k9ImgjTSCCifU,EDward Gaming,Jul 11,Douyu,,Douyu,hok,2.03,1.69
23,73Dywcji04613Qt70zz5,Hype,Jul 11,Dusty Roots,,Hype,csgo,1.27,3.37
24,7jFQo7aS4vNDlCBjDbSY,Mighty Tiger,Jul 13,Mad Dog,,Mad Dog,hok,1.71,1.99
25,91NFcBgc78hot1u1vc9f,GLORE,Jul 9,BRUTE,,BRUTE,lol,1.83,1.83
26,9DVfu15uR1mmHCcMn4Er,KRC Genk,Jul 9,A One Man Army,,A One Man Army,lol,12.13,1.01
27,9EB5yK4or1u6fHBdLqV3,Lucie Pudilova,Jul 20,Luana Carolina,,,mma,1.82,1.87
28,9ZkPPXM5kMDuqSsKylpO,Ange Loosa,Jul 14,Gabriel Bonfim,,,mma,3.59,1.24
29,9jgdVuHuAY5114jBILo7,Fluxo Academy,Jul 9,INTZ Academy,,Fluxo Academy,lol,1.2,3.88
30,9s1dZQ7hrYsDSvudvYwE,Da'Mon Blackshear,Jul 13,Montel Jackson,,Montel Jackson,mma,2.25,1.57
31,AIUdhXJNVj69r4Hqj37G,Gameinside,Jul 10,REMBAZA,,Gameinside,csgo,1.99,1.71
32,AJ2L2o0zhIcDYwYhCHpr,Mariya Agapova,Jul 13,Luana Santos,,Luana Santos,mma,3.76,1.23
33,AeKiHR3rU8hQREFHUo99,GIANTX,Jul 9,FUT,,FUT,valorant,3.0,1.32
34,AqC1oJ8De65kMYLHCKtt,Rank El Cuties,Jul 11,Carti,,Carti,valorant,1.8,1.88
35,AtzYwlkgeFELlLb9NXvI,Solid,Jul 9,Patins da Ferrari,,Solid,csgo,1.79,1.9
36,BdbttL6Xtj6GEvKCg6vK,W7M,Jul 10,9z Academy,,W7M,csgo,1.26,3.44
37,Bk3dVAVfqtxpbs8n0Vsc,Qing Jiu Club,Jul 13,UU Gamers,,Qing Jiu Club,hok,1.55,2.27
38,C3vJ7hD63Mn5Zv1OKjk7,Xianyou,Jul 13,HI,,Xianyou,hok,2.1,1.64
39,C66UQvs2WwcGUuMHGXjo,Disguised,Jul 10,LaZe,,Disguised,valorant,1.77,1.91
40,C8Y7UzYdykEjWiLFmzmT,Fatima Kline,Jul 13,Jasmine Jasudavicius,,Jasmine Jasudavicius,mma,1.84,1.86
41,D6kdZ9BLVdGXtRTTWcb8,HEROIC,Jul 10,Gaimin Gladiators,2.05,HEROIC,dota2,6.32,2.28
42,DRB6E9c3mHEc19qpBwrA,Qing Jiu,Jul 11,All Gamers,,Qing Jiu,codm,1.23,3.66
43,DmhyIQYMwsIeXKAtugmj,Falcons AP.Bren,Jul 11,See You Soon,,Falcons AP.Bren,mlbb,1.16,4.18
44,E2k0XqqMOc6f2gkh0KIT,Amanda Serrano,Nov 16,Katie Taylor,,,boxing,2.2,1.59
45,EDcYBxm1qmq90veCPBie,HI,Jul 14,Lotus,,HI,hok,1.55,2.2
46,EEUt0uH511yOhBltzzR3,Sharks,Jul 9,KRU,,KRU,csgo,1.53,2.31
47,EMcsS7sZxjeocH3c9Bnc,Zennit,Jul 9,Once Upon A Team,,Zennit,lol,1.16,4.37
48,Ehhtlz7ne6OoDrjWMgAs,NIP Flash,Jul 11,HomeBois,,NIP Flash,mlbb,2.53,1.43
49,F3yA1yyQmhVIeJlu1OUP,Christian Rodriguez,Jul 14,Julian Erosa,,,mma,1.41,2.69
50,FX3stKDjDTa87Y4xvoLF,XLD,Jul 9,STELLAE,,XLD,valorant,2.26,1.55
51,FvePfQj7QMPf33PeomLj,ThunderTalk,Jul 10,Invictus,,ThunderTalk,lol,1.7,2.1
52,FzPpxsNQd3aSiB6cWJFs,Parakeet,Jul 9,Entropiq,,Entropiq,lol,4.73,1.14
53,G67X8p7fhhCAfcXOj77U,Kai Lun,Jul 14,BOA,,Kai Lun,hok,1.99,1.71
54,GYTM9aTj7XOErgOZ0AEj,Titan King's Legion,Jul 11,JD Gaming,,JD Gaming,hok,1.6,2.17
55,Gj9dkz05z8gHaVCRyuPM,All Gamers,Jul 13,Kingzone,,All Gamers,codm,1.6,2.17
56,GxTKJ42r7GyRpcouv4dc,Ravena Oliveira,Jul 27,Shauna Bannon,,,mma,1.67,2.07
57,HCuBDbl819Mf2dOXPZf8,Ilha das Lendas,Jul 9,Liberty Academy,,Ilha das Lendas,lol,1.28,3.22
58,HNnesvGmuVtHlVleIl51,Seungwoo Choi,Jul 21,Steve Garcia,,,mma,2.14,1.63
59,HYsAnTVNkc0ZuXN8TwQG,Bruno Silva,Jul 20,Cody Durden,,,mma,2.14,1.63
60,HclS7GnPH7OsWfwiPaR1,Mighty Tiger,Jul 13,eStar,,Mighty Tiger,codm,1.52,2.33
61,HmUn4lBy8ufWL0Dsji4N,Heretics,Jul 10,KOI,,Heretics,valorant,1.09,5.94
62,IMGbcuac5KJCgbrWW9ee,Hyder Amil,Jul 20,Jeong Yeong Lee,,,mma,2.47,1.48
63,J9gyRVYNbCZ5zUF0LPdU,Red Canids,Jul 9,Bounty Hunters,,Red Canids,csgo,1.14,4.79
64,K4OouvBisMRjhspQ0PLk,Blacklisted,Jul 10,SESH,,Blacklisted,r6,1.28,3.26
65,KxPmGvcRrToQWUabfWLK,Falcons,Jul 10,Spirit,1.92,Spirit,dota2,2.89,4.59
66,LOiMNLjk06V9Z2GXcJtm,9z GC,Jul 10,FiRePOWER,,9z GC,valorant,1.21,3.81
67,LXOB306z9QBIupzha9KP,Case,Jul 9,W7M,,W7M,csgo,1.72,1.98
68,LxKGlQvehD9xacasqEJj,FURIA Academy,Jul 9,MIBR Academy,,MIBR Academy,csgo,1.27,3.38
69,LzoAWEZidh19H2rdfwh1,Mighty Tiger Gaming,Jul 14,Victorious,,Mighty Tiger Gaming,hok,1.11,5.49
70,MDbQx6vRpJF8Zaco1jK5,JunYong Park,Jul 21,Brad Tavares,,,mma,1.48,2.45
71,MOyNWKbzPdTSl3ok8fk0,Revenant,Jul 12,Verdant,,Revenant,csgo,1.29,3.22
72,MUCoXOeHW6uu2jxa4uQf,Orbit Anonymo,Jul 9,devils.one,,devils.one,lol,1.8,1.87
73,MVArsRWavX4zm9kHNP5a,Atlanta FaZe,Jul 18,Miami Heretics,,,cod,1.13,4.14
74,NnCcL3SMHcyox6OHxpGI,One Move,Jul 9,NAVI Junior,2.0,Draw,dota2,5.15,2.38
75,OBq8GnWT1xIi3B3xwHzo,Israil Madrimov,Aug 4,Terence Crawford,,,boxing,5.82,1.1
76,PMe8Isv8pXOXgXdki8Cr,Elhem Mekhaled,Jul 20,Chantelle Cameron,,,boxing,7.67,1.05
77,PkqMWvR3t1g5iW88PiIG,Avernus,Jul 10,Oasis,,Oasis,valorant,7.66,1.05
78,Q9e9ONKvLDzmpHxN8gxp,Infinity,Jul 9,Isurus,1.92,Draw,lol,5.95,2.33
79,QcvfYhIS7kiayhZwrLCR,Team WE,Jul 10,Royal Never Give Up,,Team WE,hok,1.42,2.61
80,QvR5hRsTcgXTf8Xyd5Dz,Andrei Mikhailovich,Jul 14,Janibek Alimkhanuly,,,boxing,10.49,1.01
81,R5ZiMqd1PqVHwU408kdD,Tundra,Jul 10,MOUZ,2.08,Tundra,dota2,2.18,6.77
82,RciGOoKFXOjoxKGgaVUg,G2,Jul 17,TheMongolZ,,,csgo,1.58,2.2
83,ReeH1iGoV6ybz9vLSJ6g,Imperial,Jul 18,T2M4SS,,,csgo,1.02,10.1
84,Rx9rwbAztgC9Ed3S8hxU,Thomas Petersen,Jul 20,Mohammed Usman,,,mma,2.23,1.58
85,S0TaQjzH33H5nzWtj0NO,Tracy Cortez,Jul 14,Rose Namajunas,,Rose Namajunas,mma,2.74,1.4
86,SILMUarqnPwODJitTdF4,Toronto Ultra,Jul 18,Los Angeles Thieves,,,cod,1.3,2.93
87,SQW2sFnHSlPhSLa4Bvd8,Partizan,Jul 9,Crvena zvezda,,Crvena zvezda,lol,1.39,2.69
88,SUMn4vN4HC9BETSTMMKa,Brad Pauls,Jul 20,Nathan Heaney,,,boxing,2.5,1.46
89,T6oCjbXIlg9UPVxy5HLx,Vivo Keyd Stars Academy,Jul 9,Flamengo Academy,,Vivo Keyd Stars Academy,lol,1.28,3.23
90,TxFdHgtc8k9fVv8lTGYM,Myth,Jul 9,mCon,,Myth,lol,2.03,1.67
91,U1KrGd3Q4qTUFqszv8up,Selangor Red Giants,Jul 10,Fire Flux,,Selangor Red Giants,mlbb,1.16,4.23
92,U7a7x7zj3WruXZDqSvBb,KJMR,Jul 9,AM,,KJMR,nba2k,3.0,1.33
93,UPHvFboUcgws2QfvwzSI,Nongshim RedForce,Jul 10,IAM,,Nongshim RedForce,valorant,1.26,3.42
94,UTMwwYLWQC8XQNaNt2PE,Tyrant,Jul 10,NAOS,,NAOS,valorant,9.1,1.02
95,Un86zNxdaXutM9WPYiEG,Nativz,Jul 9,BlueWhites,,BlueWhites,lol,1.34,2.91
96,UuEBKzApopwD6nosv1P5,YFP,Jul 10,TSM,,TSM,valorant,1.85,1.83
97,VVO5gLOxzN9Rg848zbmE,Recife,Jul 9,BESTIA,,Recife,csgo,3.78,1.22
98,X8NAfEFkkzvbERugz5Eb,Blinn,Jul 11,Dough Bros,,Blinn,valorant,1.2,3.89
99,XHbtw5P8mkQhIYErH1fs,VARREL,Jul 10,FENNEL,,FENNEL,valorant,3.24,1.29
100,XQ25w36F4bS2tMUd2r08,LOUD Academy,Jul 9,LOS Academy,,LOUD Academy,lol,1.54,2.26
101,Xdfprz3jVZyS9BVKcIvy,Akave Black,Jul 11,KS,,,valorant,1.17,4.31
102,Y05gJ0kpDstCUsxc5IAB,Legacy,Jul 9,Vikings KR,,Legacy,csgo,1.05,8.44
103,Y7z4KssfToAqHSRpEzrw,Trey Ogden,Jul 20,Loik Radzhabov,,,mma,2.16,1.61
104,YI8JUAOqARKDWBWaTCj7,David Avanesyan,Jul 14,Jaron Ennis,,Jaron Ennis,boxing,12.62,1.01
105,ZwnPpmD1gepMbmfqQTdb,Jose Valenzuela,Aug 4,Isaac Cruz,,,boxing,3.81,1.22
106,ZzWdmmHncgJqqqSrRM07,Natus Vincere,Jul 17,FURIA,,,csgo,1.27,3.34
107,ZzicGdD2dBYjwKO7VUT7,Dione Barbosa,Jul 20,Miranda Maverick,,,mma,2.56,1.45
108,aE1PpUxLbwxDOVGiJuL5,Muslim Salikhov,Jul 14,Santiago Ponzinibbio,,,mma,2.63,1.43
109,adUqJlx4DE3kYm18m09L,Seight,Jul 10,Purple Haze,,Purple Haze,csgo,2.34,1.52
110,axgC0rPFZm71CTLtxI4H,Aurora,Jul 10,LGD,1.97,,dota2,2.56,5.37
111,bYFOPxPJHEysGO95kzE6,Derek Chisora,Jul 27,Joe Joyce,,,boxing,3.88,1.21
112,bYaTE7O3pswgFgZUl5LC,FLUFFY AIMERS,Jul 9,Upper Deckie,,,r6,2.89,1.35
113,cfawCLHzFzo763Wtjk8n,Hero Base,Jul 9,Galorys,,Galorys,valorant,1.15,4.56
114,dVGC37pDgC8D4oNtG61R,Blacklist International,Jul 10,OG,1.9,,dota2,3.46,3.78
115,eVX9lIIU77DXCDL4gqXC,KuaiShow,Jul 10,TC Grouping,,,hok,1.16,4.39
116,ejvWulEEvfychjIqqbyN,OGC,Jul 9,UNiTY,,UNiTY,lol,4.03,1.18
117,ezgm7MQHT6RF5KYCrxhI,WBG.XG,Jul 10,Liquid,1.93,,dota2,2.86,4.61
118,fGDZ8v8oT5hAgygNGp6n,paiN Academy,Jul 10,KaBuM Academy,,KaBuM Academy,lol,1.18,4.05
119,fdax0omXpkyDdgEhwCIc,OpTic Texas,Jul 18,Los Angeles Guerrillas,,,cod,1.27,3.08
120,g7UiSmQJfKgkPDj5UBLV,FURIA Academy,Jul 10,Rise,,FURIA Academy,lol,1.71,1.97
121,gWcHMZZee4tRQJS2tbUB,T1,Jul 10,OKSavingsBank BRION,,T1,lol,1.01,14.33
122,hnpn9EsHY9q8xcZvFcJ6,OFFSYDE,Jul 14,Twisted Fairy,,,starcraft,2.0,1.71
123,hsj2CzSaDUD9Cz8n0KhI,Falcons,Jul 10,Gaimin Gladiators,1.95,Gaimin Gladiators,dota2,2.72,4.94
124,i3WiHE5x5WNDZquXNsH0,Ionut Baluta,Jul 27,Dennis McCann,,,boxing,3.09,1.32
125,i7pWYOAi5ypXgE4b3dhi,REMBAZA,Jul 10,Gameinside,,REMBAZA,csgo,1.71,1.99
126,iFuWL9Ffg0S8pf4BYI2T,Movistar R7,Jul 10,Estral,,Draw,lol,1.29,3.16
127,iLcqFVFaRYEQCLm39sT2,Entity,Jul 10,PSG Quest,1.98,Entity,dota2,2.51,5.54
128,jXhz28s2dNhYacQqOkZ7,WanZhen,Jul 14,Mad Dog,,,hok,2.77,1.38
129,jcwGMc0oX53L1wpt5O0D,FaZe,Jul 17,FlyQuest,,,csgo,1.11,5.51
130,jjvG5TxFOODwvn6Q6xto,Rogue Warriors,Jul 12,Team WE,,,hok,1.6,2.17
131,jpo4UCFvA0Ot4FzEVZp0,Marcin Prachnio,Jul 27,Modestas Bukauskas,,,mma,2.1,1.65
132,k7vru9CxfTSbvZeJ3oH8,Shopify Rebellion,Jul 14,BASILISK,,,starcraft,3.65,1.23
133,kCZI7swr1KoArToFI6Di,FLUFFY AIMERS,Jul 9,DarkZero,,FLUFFY AIMERS,valorant,2.91,1.34
134,kO4Fqg0bTyeWO0vfCids,Wildcard,Jul 10,Arial Arise,,,r6,1.08,6.12
135,kPI5oKwNGddgIUr0zwLw,Nigma Galaxy,Jul 9,Geekay,,Geekay,lol,1.99,1.7
136,kubKXEmrnVVpnoCDO155,ODDIK,Jul 10,Patins da Ferrari,,ODDIK,csgo,1.42,2.62
137,lNVPTrRPhwwI9tVgoksu,Tyson Fury,Dec 21,Oleksandr Usyk,,,boxing,2.45,1.48
138,lhOiomVUO3q6nCyRsyKy,Charles Johnson,Jul 13,Joshua Van,,,mma,2.6,1.43
139,mT8iezfBXPnivkkHHeft,Bill Algeo,Jul 21,Dooho Choi,,,mma,1.55,2.29
140,n0RTFhBtKMDoJp3Etegs,SLT,Jul 10,VEC,,SLT,valorant,1.25,3.5
141,n9mDZGCD1TqtlCVTRQDy,Kaynan Kruschewsky,Jul 21,Kurt Holobaugh,,,mma,1.58,2.22
142,nJXxNm3cTTxm5DWsC3qc,Hawks,Jul 11,Case,,Case,csgo,4.42,1.17
143,nOiwtX6mULY20G6N9X33,Virtus.pro,Jul 17,Complexity,,,csgo,1.63,2.12
144,nnimJkukwUyrpA3EtBxn,Cody Brundage,Jul 14,Abdul Razak Alhassan,,,mma,2.27,1.56
145,npJtmc0KdH1CJXZgw3Zg,Spirit,Jul 17,MIBR,,,csgo,1.11,5.67
146,o31o86jA97MN0Li4FIsk,Blacklist International,Jul 10,Aurora,1.9,,dota2,4.23,3.1
147,o62dQ62PJD7ZzXWasMKd,SCARZ,Jul 10,Murash,,Murash,valorant,1.39,2.71
148,oKwgFCkl2iFe9Wu6O5YL,Purple Haze,Jul 10,Seight,,Purple Haze,csgo,1.52,2.34
149,oLRdRprm8fvZiiisvWPz,Fnatic,Jul 10,Liquid,,Fnatic,valorant,1.19,4.0
150,oiBxMVV7jCZqOL2UrbOl,Back2TheGame,Jul 9,Forsaken,,Back2TheGame,lol,2.72,1.38
151,opPm17BJ8hcs2vHA1NvM,Ashley Lane,Jul 20,Andrew Cain,,,boxing,9.21,1.03
152,opekiDs7tZ6i2rLyJOzb,Spirit,Jul 10,OG,2.26,,dota2,1.9,8.83
153,owqb8AbhiBUr75cTCQFF,BB Team,Jul 10,beastcoast,2.35,BB Team,dota2,1.78,10.28
154,qyNdpuIcTHEg5BydIwm9,OLD STINKY CAT,Jul 10,ZOL,,OLD STINKY CAT,valorant,2.77,1.38
155,rbxw5UhsvBYELLbaatTs,Liquid Echo,Jul 10,Falcon,,,mlbb,1.1,5.34
156,sWY2VadBnpjo91N3yFNN,RED Academy,Jul 9,Tropa Raizen,,RED Academy,lol,1.8,1.87
157,uDTWuCcQAWdERjwsaUuI,Mighty Tiger,Jul 12,Stand Point,,Stand Point,codm,3.46,1.25
158,uoI3oMUfTHde4vdTZ5Vn,Qing Jiu,Jul 13,XROCK,,Qing Jiu,codm,2.33,1.52
159,uvJSXwQNSO4ItXu1DUat,UU Gamers,Jul 14,The Young,,,hok,1.64,2.1
160,wHuxRFXagZ7SLaEZwlGv,Nova,Jul 10,ThunderTalk,,,wildrift,1.42,2.57
161,xWJgqiooGXwhWTEMT1gP,Arena Internet Cafe,Jul 10,FOCUSGG,,Arena Internet Cafe,valorant,1.59,2.19
162,xk8VcCEkG0SabWUaQHtC,Kingzone,Jul 11,Stand Point,,Stand Point,codm,2.06,1.67
163,xlTUT2lmUcDhciQTK58F,Mike Perry,Jul 21,Jake Paul,,,boxing,2.98,1.34
164,xtMmh6EYS6zYicM86SFW,GRP,Jul 9,Matty USA LODIS,,GRP,lol,1.5,2.35
165,yTRNzvhOWY6yT6Ti9aCl,ELEVATE,Jul 10,Reve Drift Arena,,ELEVATE,valorant,1.42,2.61
166,ytuAUA4XRZC4rdYNipxF,FULL SENSE,Jul 10,XERXIA,,XERXIA,valorant,1.08,6.12
167,z8KcIdpjdnYpqZ3NGcbV,New York Subliners,Jul 18,Seattle Surge,,,cod,1.29,2.98
