id,left_team_name,date,right_team_name,draw_odds,winner,game,left_odds,right_odds
09aaWkDD28hLafzqwtmR,KuaiShow,Jul 12,eStar Pro,,KuaiShow,hok,1.60,2.17
0ZcAaRywujP41vluPOwt,Doosan Bears,Jul 18,Lotte Giants,,,baseball,1.80,1.90
0aeuGqmVVfFXbWqbIFIb,KRU,Jul 9,Vikings KR,,Vikings KR,csgo,1.60,2.18
13J6YPCwRZH4FfCc31jF,Vitality,Jul 17,M80,,,csgo,1.09,6.34
1JP5VzuUjCzgHopxqA7y,Andre Petroski,Jul 13,Josh Fremd,,Andre Petroski,mma,1.82,1.87
1TJIm2NIf0HMnokG3i1l,Dragon Ranger,Jul 11,Talent,,Dragon Ranger,hok,2.17,1.60
295GF3Bfez3aEAkpJyzQ,T1,Jul 20,Hanwha Life,,,lol,1.87,1.87
2RkxiJSENZg29pDJVIE3,QoR,Jul 10,Winthrop University,,QoR,valorant,1.46,2.50
2jdFKAitvGZd8TRdsujV,Wolves,Jul 13,Stand Point,,Stand Point,codm,1.06,6.84
2zyI7SBsu8OzDwQkCCyG,Frank,Jul 19,West Point Ph,,,lol,1.02,10.52
33O6IsgkpXWLkleRSnzE,Victorious,Jul 13,The Young,,Victorious,hok,3.25,1.28
37VNKXI1nApyEOyDGNJM,Cody Gibson,Jul 20,Brian Kelleher,,,mma,1.37,2.83
3AZafaN83VjAoyA7WZtB,Diablos Rojos Del Mexico,Jul 18,Tigres De Quintana Roo,,,baseball,1.30,3.21
3Mos1XpDoODQTiB6VWZy,Mike Tyson,Nov 16,Jake Paul,,,boxing,2.83,1.37
3hkLWNEcLVUtULOHGfAc,Cruelty,Jul 9,Karn & Co,,Karn & Co,r6,1.52,2.34
3lp9BX295HKQu2ceIx9I,LOUD,Jul 20,KaBuM,,,lol,1.52,2.44
4ErEoOh7ssl5RN8YQG8h,AXIZ CREST,Jul 20,V3,,,lol,1.34,2.89
4iIWxP74CqprhMO3QIPj,Xianyou,Jul 14,Qing Jiu Club,,Qing Jiu Club,hok,2.77,1.38
51agn8KNGmmNcAnVS7wp,SNOOZE,Jul 9,Dynasty,,SNOOZE,lol,1.63,2.09
5HLPdszdFGnI36yjFJmO,100%,Jul 17,Espartaco,,,rocket-league,1.70,2.01
5p25Afw7Ol1SKC3jxvpg,Oxygen,Jul 9,SAD,,Oxygen,valorant,1.14,4.79
5xT0Ur2saPX36Y2xpGDm,WanZhen,Jul 13,Kai Lun,,Kai Lun,hok,2.30,1.53
66Z3Sp9lG79x6pQ9xNZr,KeepBest,Jul 11,J Team,,KeepBest,wildrift,2.50,1.44
6OiODvT4RnyW9jfgiHxW,Lotus,Jul 13,BOA,,Lotus,hok,2.77,1.38
6U4i8lWy8wEJtN4PLheX,Heroic,Jul 10,LGD,1.95,Draw,dota2,2.66,5.12
6XJUDOIp9YiJpbOCgJra,LGD NBW,Jul 12,Weibo,,Weibo,hok,3.46,1.25
6ZvziXEw5zgNMTQAn4BZ,Made in Thailand,Jul 10,Sharper,,Made in Thailand,valorant,1.23,3.65
6iZ8i0qMhfYl4ZE9DpQi,Amanda Lemos,Jul 21,Virna Jandiroba,,,mma,2.05,1.68
6k3DW2KER5vkBNDX46rP,Soniqs,Jul 17,Thrive,,,r6,1.02,9.65
6mTfKTGw11aLx2DUngNR,T1,Jul 20,Hanwha Life,,,lol,1.85,1.89
6nXbdUnaZqP4webNyXSE,100%,Jul 17,Endpoint CeX,,,rocket-league,2.19,1.59
6pzbjmOw4TcIvcSsweOX,Jean Silva,Jul 14,Drew Dober,,Jean Silva,mma,1.84,1.86
707hNj8k9ImgjTSCCifU,EDward Gaming,Jul 11,Douyu,,Douyu,hok,2.03,1.69
73Dywcji04613Qt70zz5,Hype,Jul 11,Dusty Roots,,Hype,csgo,1.27,3.37
7XXVhhMkYe5E3qKbHNBT,LG x Complexity,Jul 17,Resolve,,,rocket-league,1.42,2.61
7jFQo7aS4vNDlCBjDbSY,Mighty Tiger,Jul 13,Mad Dog,,Mad Dog,hok,1.71,1.99
7uNjdMcWq0JFDosqPMIr,EGN,Jul 20,GTZ,,,lol,1.22,3.65
8TN1d4FWDcQJEGzCPBuT,MAX,Jul 20,Top Esports Challengers,,,lol,1.42,2.60
91NFcBgc78hot1u1vc9f,GLORE,Jul 9,BRUTE,,BRUTE,lol,1.83,1.83
9DVfu15uR1mmHCcMn4Er,KRC Genk,Jul 9,A One Man Army,,A One Man Army,lol,12.13,1.01
9EB5yK4or1u6fHBdLqV3,Lucie Pudilova,Jul 20,Luana Carolina,,,mma,1.82,1.87
9T4Sq7K3zecjNK5QOWyX,Gen.G Global Academy,Jul 19,BRION Challengers,,,lol,2.41,1.48
9ZkPPXM5kMDuqSsKylpO,Ange Loosa,Jul 14,Gabriel Bonfim,,Gabriel Bonfim,mma,3.59,1.24
9jgdVuHuAY5114jBILo7,Fluxo Academy,Jul 9,INTZ Academy,,Fluxo Academy,lol,1.20,3.88
9s1dZQ7hrYsDSvudvYwE,Da'Mon Blackshear,Jul 13,Montel Jackson,,Montel Jackson,mma,2.25,1.57
AIUdhXJNVj69r4Hqj37G,Gameinside,Jul 10,REMBAZA,,Gameinside,csgo,1.99,1.71
AJ2L2o0zhIcDYwYhCHpr,Mariya Agapova,Jul 13,Luana Santos,,Luana Santos,mma,3.76,1.23
AeKiHR3rU8hQREFHUo99,GIANTX,Jul 9,FUT,,FUT,valorant,3.00,1.32
AqC1oJ8De65kMYLHCKtt,Rank El Cuties,Jul 11,Carti,,Carti,valorant,1.80,1.88
AtzYwlkgeFELlLb9NXvI,Solid,Jul 9,Patins da Ferrari,,Solid,csgo,1.79,1.90
AzTEgvk87YQkJudVtjHg,JD Gaming,Jul 20,Bilibili,,,lol,2.73,1.43
BPpUA1OCcXnsOU4On9NZ,Resolve,Jul 17,SAUDADE,,,rocket-league,1.17,4.40
BdbttL6Xtj6GEvKCg6vK,W7M,Jul 10,9z Academy,,W7M,csgo,1.26,3.44
Bk3dVAVfqtxpbs8n0Vsc,Qing Jiu Club,Jul 13,UU Gamers,,Qing Jiu Club,hok,1.55,2.27
C3vJ7hD63Mn5Zv1OKjk7,Xianyou,Jul 13,HI,,Xianyou,hok,2.10,1.64
C66UQvs2WwcGUuMHGXjo,Disguised,Jul 10,LaZe,,Disguised,valorant,1.77,1.91
C8Y7UzYdykEjWiLFmzmT,Fatima Kline,Jul 13,Jasmine Jasudavicius,,Jasmine Jasudavicius,mma,1.84,1.86
COGWsKVL5IOK0d4admEp,JJROX,Jul 17,Endpoint CeX,,,rocket-league,1.84,1.84
D6kdZ9BLVdGXtRTTWcb8,HEROIC,Jul 10,Gaimin Gladiators,2.05,HEROIC,dota2,6.32,2.28
DRB6E9c3mHEc19qpBwrA,Qing Jiu,Jul 11,All Gamers,,Qing Jiu,codm,1.23,3.66
DmhyIQYMwsIeXKAtugmj,Falcons AP.Bren,Jul 11,See You Soon,,Falcons AP.Bren,mlbb,1.16,4.18
E2k0XqqMOc6f2gkh0KIT,Amanda Serrano,Nov 16,Katie Taylor,,,boxing,2.20,1.59
EDcYBxm1qmq90veCPBie,HI,Jul 14,Lotus,,HI,hok,1.55,2.20
EEUt0uH511yOhBltzzR3,Sharks,Jul 9,KRU,,KRU,csgo,1.53,2.31
EMcsS7sZxjeocH3c9Bnc,Zennit,Jul 9,Once Upon A Team,,Zennit,lol,1.16,4.37
Ehhtlz7ne6OoDrjWMgAs,NIP Flash,Jul 11,HomeBois,,NIP Flash,mlbb,2.53,1.43
F3yA1yyQmhVIeJlu1OUP,Christian Rodriguez,Jul 14,Julian Erosa,,Julian Erosa,mma,1.41,2.69
FX3stKDjDTa87Y4xvoLF,XLD,Jul 9,STELLAE,,XLD,valorant,2.26,1.55
FhfT3BDOwc5kShrm3IsS,SSG Landers,Jul 18,LG Twins,,,baseball,1.87,1.83
FvePfQj7QMPf33PeomLj,ThunderTalk,Jul 10,Invictus,,ThunderTalk,lol,1.70,2.10
FzPpxsNQd3aSiB6cWJFs,Parakeet,Jul 9,Entropiq,,Entropiq,lol,4.73,1.14
G67X8p7fhhCAfcXOj77U,Kai Lun,Jul 14,BOA,,Kai Lun,hok,1.99,1.71
GLYNNYd3aOxqYp8PpmAU,Movistar KOI,Jul 20,UCAM Tokiers,,,lol,1.37,2.76
GXe14kjclaihPLyLVJk4,MKERS,Jul 18,Arial Arise,,,r6,1.32,3.01
GYTM9aTj7XOErgOZ0AEj,Titan King's Legion,Jul 11,JD Gaming,,JD Gaming,hok,1.60,2.17
Gj9dkz05z8gHaVCRyuPM,All Gamers,Jul 13,Kingzone,,All Gamers,codm,1.60,2.17
GxTKJ42r7GyRpcouv4dc,Ravena Oliveira,Jul 27,Shauna Bannon,,,mma,1.67,2.07
HCuBDbl819Mf2dOXPZf8,Ilha das Lendas,Jul 9,Liberty Academy,,Ilha das Lendas,lol,1.28,3.22
HNnesvGmuVtHlVleIl51,Seungwoo Choi,Jul 21,Steve Garcia,,,mma,2.14,1.63
HYsAnTVNkc0ZuXN8TwQG,Bruno Silva,Jul 20,Cody Durden,,,mma,2.14,1.63
HZbBzqPPEsOin7hKDGZu,Oxygen,Jul 17,Jobless,,,rocket-league,1.31,3.08
HclS7GnPH7OsWfwiPaR1,Mighty Tiger,Jul 13,eStar,,Mighty Tiger,codm,1.52,2.33
HmUn4lBy8ufWL0Dsji4N,Heretics,Jul 10,KOI,,Heretics,valorant,1.09,5.94
Hr0atf4llkvj6cgZth5n,Invictus,Jul 19,EDward Gaming,,,lol,2.51,1.50
IHlOVchUqj0pWTykGxD7,Hanwha Eagles,Jul 18,NC Dinos,,,baseball,1.78,1.92
IMGbcuac5KJCgbrWW9ee,Hyder Amil,Jul 20,Jeong Yeong Lee,,,mma,2.47,1.48
J9gyRVYNbCZ5zUF0LPdU,Red Canids,Jul 9,Bounty Hunters,,Red Canids,csgo,1.14,4.79
JAN4jLLFkLl8cUG5eqUU,Fake GA,Jul 17,SAUDADE,,,rocket-league,1.60,2.16
JnSJ5unow57hiOisgqiO,Endpoint CeX,Jul 17,Jobless,,,rocket-league,2.19,1.59
JurB8nqYPusP3IChRzVF,El Aguila de Veracruz,Jul 18,Olmecas De Tabasco,,,baseball,2.06,1.67
K4OouvBisMRjhspQ0PLk,Blacklisted,Jul 10,SESH,,Blacklisted,r6,1.28,3.26
KHzzJMQ8JPie1ilU50nT,Oxygen,Jul 17,JJROX,,,rocket-league,1.15,4.63
KIslWZ7ikjEf54FFc1oC,Spacestation Academy,Jul 18,FLUFFY AIMERS,,,r6,1.65,2.08
KJAC82lBOnshxRojXW6M,DarkZero,Jul 31,Geekay,,,r6,1.35,2.79
KTxzl0vIuIjNq3biAGQB,LG x Complexity,Jul 17,Fake GA,,,rocket-league,1.17,4.34
KZABQ34s3PZ3AGIgwaJX,Team WE,Jul 20,Oh My God,,,lol,1.42,2.75
KxPmGvcRrToQWUabfWLK,Falcons,Jul 10,Spirit,1.92,Spirit,dota2,2.89,4.59
L4PKmOmoVXhgiuIFvkaA,AXIZ CREST,Jul 20,V3,,,lol,1.35,2.86
LOiMNLjk06V9Z2GXcJtm,9z GC,Jul 10,FiRePOWER,,9z GC,valorant,1.21,3.81
LXOB306z9QBIupzha9KP,Case,Jul 9,W7M,,W7M,csgo,1.72,1.98
Lv2EXGWKZ9sUoEvilzN4,Ninjas in Pyjamas,Jul 19,JD Gaming,,,lol,4.31,1.20
LxKGlQvehD9xacasqEJj,FURIA Academy,Jul 9,MIBR Academy,,MIBR Academy,csgo,1.27,3.38
LzoAWEZidh19H2rdfwh1,Mighty Tiger Gaming,Jul 14,Victorious,,Mighty Tiger Gaming,hok,1.11,5.49
MDbQx6vRpJF8Zaco1jK5,JunYong Park,Jul 21,Brad Tavares,,,mma,1.48,2.45
MJPDZjD5hoeiXAV14JCX,Ninjas in Pyjamas,Jul 19,JD Gaming,,,lol,4.51,1.19
MOtwGOQmUyVo1ddAzYeb,Detonation FocusMe,Jul 20,Sengoku,,,lol,1.04,8.03
MOyNWKbzPdTSl3ok8fk0,Revenant,Jul 12,Verdant,,Revenant,csgo,1.29,3.22
MUCoXOeHW6uu2jxa4uQf,Orbit Anonymo,Jul 9,devils.one,,devils.one,lol,1.80,1.87
MVArsRWavX4zm9kHNP5a,Atlanta FaZe,Jul 18,Miami Heretics,,,cod,1.13,4.14
MjixbSwgiqi4iTD0QLUJ,Vaqueros De La Laguna,Jul 18,Tecolotes de los Dos Laredos,,,baseball,2.10,1.65
NEnWAd3iQ6Xwt80RGU3o,SK Prime,Jul 19,Schalke 04,,,lol,1.09,5.84
NRKMbNcV8ZqwxEqwHU5u,INTZ,Jul 20,FURIA,,,lol,1.70,2.07
NnCcL3SMHcyox6OHxpGI,One Move,Jul 9,NAVI Junior,2.00,Draw,dota2,5.15,2.38
NpvCuHiZ1D4yWazvj6nB,PSG Talon,Jul 31,Liquid,,,r6,2.79,1.35
OBq8GnWT1xIi3B3xwHzo,Israil Madrimov,Aug 4,Terence Crawford,,,boxing,5.82,1.10
PHcc5pfpNeTWMxqiRs7T,Fake GA,Jul 17,espartaco,,,rocket-league,2.50,1.45
PMe8Isv8pXOXgXdki8Cr,Elhem Mekhaled,Jul 20,Chantelle Cameron,,,boxing,7.67,1.05
PkqMWvR3t1g5iW88PiIG,Avernus,Jul 10,Oasis,,Oasis,valorant,7.66,1.05
Q9e9ONKvLDzmpHxN8gxp,Infinity,Jul 9,Isurus,1.92,Draw,lol,5.95,2.33
QJzbAhpRRPGmZx3dKGT7,BDS,Jul 31,Cruelty,,,r6,1.07,6.30
QcvfYhIS7kiayhZwrLCR,Team WE,Jul 10,Royal Never Give Up,,Team WE,hok,1.42,2.61
Qrp1RacG92pTCaA0boIi,Hanwha Life Challengers,Jul 19,FearX Youth,,,lol,2.41,1.48
QvR5hRsTcgXTf8Xyd5Dz,Andrei Mikhailovich,Jul 14,Janibek Alimkhanuly,,Draw,boxing,10.49,1.01
R5ZiMqd1PqVHwU408kdD,Tundra,Jul 10,MOUZ,2.08,Tundra,dota2,2.18,6.77
RciGOoKFXOjoxKGgaVUg,G2,Jul 17,TheMongolZ,,,csgo,1.58,2.20
ReeH1iGoV6ybz9vLSJ6g,Imperial,Jul 18,T2M4SS,,,csgo,1.02,10.10
Rx9rwbAztgC9Ed3S8hxU,Thomas Petersen,Jul 20,Mohammed Usman,,,mma,2.23,1.58
S0TaQjzH33H5nzWtj0NO,Tracy Cortez,Jul 14,Rose Namajunas,,Rose Namajunas,mma,2.74,1.40
SILMUarqnPwODJitTdF4,Toronto Ultra,Jul 18,Los Angeles Thieves,,,cod,1.30,2.93
SQW2sFnHSlPhSLa4Bvd8,Partizan,Jul 9,Crvena zvezda,,Crvena zvezda,lol,1.39,2.69
SUMn4vN4HC9BETSTMMKa,Brad Pauls,Jul 20,Nathan Heaney,,,boxing,2.50,1.46
Spl8Q0ToJb9gThMl43YW,Vitality.Bee,Jul 20,GameWard,,,lol,1.18,4.11
T6oCjbXIlg9UPVxy5HLx,Vivo Keyd Stars Academy,Jul 9,Flamengo Academy,,Vivo Keyd Stars Academy,lol,1.28,3.23
TxFdHgtc8k9fVv8lTGYM,Myth,Jul 9,mCon,,Myth,lol,2.03,1.67
U1KrGd3Q4qTUFqszv8up,Selangor Red Giants,Jul 10,Fire Flux,,Selangor Red Giants,mlbb,1.16,4.23
U7a7x7zj3WruXZDqSvBb,KJMR,Jul 9,AM,,KJMR,nba2k,3.00,1.33
U80qYd2xvhMYjO0RTnLb,Top Esports,Jul 20,LGD,,,lol,1.07,7.78
UKb9DQzhlGxTEKxfiwks,RED Canids,Jul 20,paiN,,,lol,3.02,1.35
UPHvFboUcgws2QfvwzSI,Nongshim RedForce,Jul 10,IAM,,Nongshim RedForce,valorant,1.26,3.42
UTMwwYLWQC8XQNaNt2PE,Tyrant,Jul 10,NAOS,,NAOS,valorant,9.10,1.02
UhdXLgJpvuVPcOJ1r0sU,Spacestation,Jul 31,w7m,,,r6,2.21,1.54
UklLcb8YZqxz35en2QBR,NNO Prime,Jul 20,Unicorns of Love Sexy Edition,,,lol,2.73,1.38
Un86zNxdaXutM9WPYiEG,Nativz,Jul 9,BlueWhites,,BlueWhites,lol,1.34,2.91
UuEBKzApopwD6nosv1P5,YFP,Jul 10,TSM,,TSM,valorant,1.85,1.83
VNkOMYNAQP3E9BtvyfD8,Detonation FocusMe,Jul 20,Sengoku,,,lol,1.05,7.84
VVO5gLOxzN9Rg848zbmE,Recife,Jul 9,BESTIA,,Recife,csgo,3.78,1.22
VYdJhtPAEvnEkBe0M0Ty,Into the Breach,Jul 31,FURIA,,,r6,2.97,1.31
X8NAfEFkkzvbERugz5Eb,Blinn,Jul 11,Dough Bros,,Blinn,valorant,1.20,3.89
XHbtw5P8mkQhIYErH1fs,VARREL,Jul 10,FENNEL,,FENNEL,valorant,3.24,1.29
XQ25w36F4bS2tMUd2r08,LOUD Academy,Jul 9,LOS Academy,,LOUD Academy,lol,1.54,2.26
Xa0Mpn8u5ynpwOykps5Z,Guerreros De Oaxaca,Jul 18,Piratas de Campeche,,,baseball,1.61,2.17
Xdfprz3jVZyS9BVKcIvy,Akave Black,Jul 11,KS,,Akave Black,valorant,1.17,4.31
XjhnNLMDOVT9ymdKN3Fg,Saraperos De Saltillo,Jul 18,Toros de Tijuana,,,baseball,2.10,1.65
Y05gJ0kpDstCUsxc5IAB,Legacy,Jul 9,Vikings KR,,Legacy,csgo,1.05,8.44
Y7z4KssfToAqHSRpEzrw,Trey Ogden,Jul 20,Loik Radzhabov,,,mma,2.16,1.61
YI8JUAOqARKDWBWaTCj7,David Avanesyan,Jul 14,Jaron Ennis,,Jaron Ennis,boxing,12.62,1.01
YmQyw9imnUZWyLatcJK5,SCARZ,Jul 31,FaZe Clan,,,r6,4.41,1.15
ZF2IItMfuqlwXNv8qT1f,Jobless,Jul 17,100%,,,rocket-league,1.24,3.54
ZseN6pN9zA1HdhkmcICz,PSG Talon,Jul 19,CTBC Flying Oyster,,,lol,1.39,2.62
ZwnPpmD1gepMbmfqQTdb,Jose Valenzuela,Aug 4,Isaac Cruz,,,boxing,3.81,1.22
ZzWdmmHncgJqqqSrRM07,Natus Vincere,Jul 17,FURIA,,,csgo,1.27,3.34
ZzicGdD2dBYjwKO7VUT7,Dione Barbosa,Jul 20,Miranda Maverick,,,mma,2.56,1.45
aE1PpUxLbwxDOVGiJuL5,Muslim Salikhov,Jul 14,Santiago Ponzinibbio,,Muslim Salikhov,mma,2.63,1.43
adUqJlx4DE3kYm18m09L,Seight,Jul 10,Purple Haze,,Purple Haze,csgo,2.34,1.52
axgC0rPFZm71CTLtxI4H,Aurora,Jul 10,LGD,1.97,Draw,dota2,2.56,5.37
b9iubpGuQqLATb2nlpcB,KT Rolster,Jul 19,DRX,,,lol,1.14,5.31
bYFOPxPJHEysGO95kzE6,Derek Chisora,Jul 27,Joe Joyce,,,boxing,3.88,1.21
bYaTE7O3pswgFgZUl5LC,FLUFFY AIMERS,Jul 9,Upper Deckie,,FLUFFY AIMERS,r6,2.89,1.35
blovb3aUFX34LhsD1W6U,Generales De Durango,Jul 18,Acereros del Norte Monclova,,,baseball,2.56,1.45
cSsFoQb6hjKWxJe6JN7i,Gen.G,Jul 20,Dplus KIA,,,lol,1.14,5.14
cfawCLHzFzo763Wtjk8n,Hero Base,Jul 9,Galorys,,Galorys,valorant,1.15,4.56
cmQAIejSPoFioftD6dAE,KT Wiz,Jul 18,Kiwoom Heroes,,,baseball,1.50,2.42
dQiXiO7SFfIso1qGnreT,SAUDADE,Jul 17,LG x Complexity,,,rocket-league,5.19,1.13
dVGC37pDgC8D4oNtG61R,Blacklist International,Jul 10,OG,1.90,Draw,dota2,3.46,3.78
eVX9lIIU77DXCDL4gqXC,KuaiShow,Jul 10,TC Grouping,,KuaiShow,hok,1.16,4.39
ejvWulEEvfychjIqqbyN,OGC,Jul 9,UNiTY,,UNiTY,lol,4.03,1.18
ezgm7MQHT6RF5KYCrxhI,WBG.XG,Jul 10,Liquid,1.93,Draw,dota2,2.86,4.61
fGDZ8v8oT5hAgygNGp6n,paiN Academy,Jul 10,KaBuM Academy,,KaBuM Academy,lol,1.18,4.05
fOYt8ARFDx289jHizkTh,PSG Talon,Jul 19,CTBC Flying Oyster,,,lol,1.28,3.16
fdax0omXpkyDdgEhwCIc,OpTic Texas,Jul 18,Los Angeles Guerrillas,,,cod,1.27,3.08
fl1Zzn9lkwhwc7cN8Vj6,Team WE,Jul 20,Oh My God,,,lol,1.36,3.05
g7UiSmQJfKgkPDj5UBLV,FURIA Academy,Jul 10,Rise,,FURIA Academy,lol,1.71,1.97
gWcHMZZee4tRQJS2tbUB,T1,Jul 10,OKSavingsBank BRION,,T1,lol,1.01,14.33
hnpn9EsHY9q8xcZvFcJ6,OFFSYDE,Jul 14,Twisted Fairy,,Twisted Fairy,starcraft,2.00,1.71
hsj2CzSaDUD9Cz8n0KhI,Falcons,Jul 10,Gaimin Gladiators,1.95,Gaimin Gladiators,dota2,2.72,4.94
i3WiHE5x5WNDZquXNsH0,Ionut Baluta,Jul 27,Dennis McCann,,,boxing,3.09,1.32
i7pWYOAi5ypXgE4b3dhi,REMBAZA,Jul 10,Gameinside,,REMBAZA,csgo,1.71,1.99
i8d260GLcDdEHkyzWvF7,Misa,Jul 20,FUT,,,lol,1.37,2.74
iFuWL9Ffg0S8pf4BYI2T,Movistar R7,Jul 10,Estral,,Draw,lol,1.29,3.16
iLP1K16Rfsf9EyMg4vvD,Luminosity,Jul 31,Bliss,,,r6,1.86,1.78
iLcqFVFaRYEQCLm39sT2,Entity,Jul 10,PSG Quest,1.98,Entity,dota2,2.51,5.54
itzW7iHMH1SMe6RezNAa,Karn & Co,Jul 18,Six Karma,,,r6,4.63,1.15
iwMXHQ2dQnUmQU4TNgin,Bravos De Leon,Jul 18,Pericos de Puebla,,,baseball,2.44,1.49
jXhz28s2dNhYacQqOkZ7,WanZhen,Jul 14,Mad Dog,,WanZhen,hok,2.77,1.38
jcwGMc0oX53L1wpt5O0D,FaZe,Jul 17,FlyQuest,,,csgo,1.11,5.51
jjvG5TxFOODwvn6Q6xto,Rogue Warriors,Jul 12,Team WE,,Rogue Warriors,hok,1.60,2.17
jpo4UCFvA0Ot4FzEVZp0,Marcin Prachnio,Jul 27,Modestas Bukauskas,,,mma,2.10,1.65
k7vru9CxfTSbvZeJ3oH8,Shopify Rebellion,Jul 14,BASILISK,,BASILISK,starcraft,3.65,1.23
k86lAVmFvRlTuX4sDMW8,Samsung Lions,Jul 18,Kia Tigers,,,baseball,2.05,1.68
kCZI7swr1KoArToFI6Di,FLUFFY AIMERS,Jul 9,DarkZero,,FLUFFY AIMERS,valorant,2.91,1.34
kO4Fqg0bTyeWO0vfCids,Wildcard,Jul 10,Arial Arise,,Wildcard,r6,1.08,6.12
kPI5oKwNGddgIUr0zwLw,Nigma Galaxy,Jul 9,Geekay,,Geekay,lol,1.99,1.70
kubKXEmrnVVpnoCDO155,ODDIK,Jul 10,Patins da Ferrari,,ODDIK,csgo,1.42,2.62
lNVPTrRPhwwI9tVgoksu,Tyson Fury,Dec 21,Oleksandr Usyk,,,boxing,2.45,1.48
lhOiomVUO3q6nCyRsyKy,Charles Johnson,Jul 13,Joshua Van,,Charles Johnson,mma,2.60,1.43
mT8iezfBXPnivkkHHeft,Bill Algeo,Jul 21,Dooho Choi,,,mma,1.55,2.29
n0RTFhBtKMDoJp3Etegs,SLT,Jul 10,VEC,,SLT,valorant,1.25,3.50
n9mDZGCD1TqtlCVTRQDy,Kaynan Kruschewsky,Jul 21,Kurt Holobaugh,,,mma,1.58,2.22
nJXxNm3cTTxm5DWsC3qc,Hawks,Jul 11,Case,,Case,csgo,4.42,1.17
nOiwtX6mULY20G6N9X33,Virtus.pro,Jul 17,Complexity,,,csgo,1.63,2.12
nnimJkukwUyrpA3EtBxn,Cody Brundage,Jul 14,Abdul Razak Alhassan,,Draw,mma,2.27,1.56
npJtmc0KdH1CJXZgw3Zg,Spirit,Jul 17,MIBR,,,csgo,1.11,5.67
o31o86jA97MN0Li4FIsk,Blacklist International,Jul 10,Aurora,1.90,Draw,dota2,4.23,3.10
o62dQ62PJD7ZzXWasMKd,SCARZ,Jul 10,Murash,,Murash,valorant,1.39,2.71
oDhdatVh6bZm9qODue0z,Resolve,Jul 17,JJROX,,,rocket-league,1.85,1.83
oKwgFCkl2iFe9Wu6O5YL,Purple Haze,Jul 10,Seight,,Purple Haze,csgo,1.52,2.34
oLRdRprm8fvZiiisvWPz,Fnatic,Jul 10,Liquid,,Fnatic,valorant,1.19,4.00
oiBxMVV7jCZqOL2UrbOl,Back2TheGame,Jul 9,Forsaken,,Back2TheGame,lol,2.72,1.38
olgDezeVVOZd1t6iUkIL,BRUTE,Jul 19,Dynamo Eclot,,,lol,1.31,3.06
opPm17BJ8hcs2vHA1NvM,Ashley Lane,Jul 20,Andrew Cain,,,boxing,9.21,1.03
opekiDs7tZ6i2rLyJOzb,Spirit,Jul 10,OG,2.26,Draw,dota2,1.90,8.83
owqb8AbhiBUr75cTCQFF,BB Team,Jul 10,beastcoast,2.35,BB Team,dota2,1.78,10.28
pD8KBKXpv87Q6dvfod2F,LGD,Jul 19,Funplus Phoenix,,,lol,2.22,1.62
qyNdpuIcTHEg5BydIwm9,OLD STINKY CAT,Jul 10,ZOL,,OLD STINKY CAT,valorant,2.77,1.38
rbxw5UhsvBYELLbaatTs,Liquid Echo,Jul 10,Falcon,,Liquid Echo,mlbb,1.10,5.34
sWY2VadBnpjo91N3yFNN,RED Academy,Jul 9,Tropa Raizen,,RED Academy,lol,1.80,1.87
svHB0iPEz93OdgBCqPpN,Deep Cross,Jul 20,CTBC Flying Oyster,,,lol,3.81,1.20
t37jplV23Ua4bNKbUhqo,Hell Pigs,Jul 20,J Team,,,lol,9.26,1.03
tTYwuo6uEfnCS1PqiRzm,espartaco,Jul 17,Oxygen,,,rocket-league,5.20,1.12
uDTWuCcQAWdERjwsaUuI,Mighty Tiger,Jul 12,Stand Point,,Stand Point,codm,3.46,1.25
uoI3oMUfTHde4vdTZ5Vn,Qing Jiu,Jul 13,XROCK,,Qing Jiu,codm,2.33,1.52
uvJSXwQNSO4ItXu1DUat,UU Gamers,Jul 14,The Young,,The Young,hok,1.64,2.10
vFbQw8sdYqN9ojw9jMOu,Entropiq,Jul 20,UNiTY,,,lol,1.02,10.94
wHuxRFXagZ7SLaEZwlGv,Nova,Jul 10,ThunderTalk,,ThunderTalk,wildrift,1.42,2.57
xWJgqiooGXwhWTEMT1gP,Arena Internet Cafe,Jul 10,FOCUSGG,,Arena Internet Cafe,valorant,1.59,2.19
xdLoYu3ZsuEUM6AZX7d7,Wolves,Jul 31,BLEED,,,r6,1.50,2.31
xk8VcCEkG0SabWUaQHtC,Kingzone,Jul 11,Stand Point,,Stand Point,codm,2.06,1.67
xlTUT2lmUcDhciQTK58F,Mike Perry,Jul 21,Jake Paul,,,boxing,2.98,1.34
xtMmh6EYS6zYicM86SFW,GRP,Jul 9,Matty USA LODIS,,GRP,lol,1.50,2.35
xuyGchxdy6KHkCxdXxnH,Leones de Yucatan,Jul 18,Conspiradores de Queretaro,,,baseball,1.86,1.84
yTRNzvhOWY6yT6Ti9aCl,ELEVATE,Jul 10,Reve Drift Arena,,ELEVATE,valorant,1.42,2.61
ytuAUA4XRZC4rdYNipxF,FULL SENSE,Jul 10,XERXIA,,XERXIA,valorant,1.08,6.12
z8KcIdpjdnYpqZ3NGcbV,New York Subliners,Jul 18,Seattle Surge,,,cod,1.29,2.98
zbgN64YrkyBES44WZObw,Kwangdong Freecs,Jul 19,OKSavingsBank BRION,,,lol,1.14,5.19
